CREATE TABLE `perform_in` (
  `index` bigint(20) DEFAULT NULL,
  `date` date DEFAULT NULL,
  `type` int(11) DEFAULT NULL,
  `pt_time` time DEFAULT NULL,
  `demand` bigint(20) DEFAULT NULL,
  `fk_temp` float DEFAULT NULL,
  `fk_precipit` float DEFAULT NULL,
  `fk_weather` float DEFAULT NULL,
  `fk_rain` float DEFAULT NULL,
  `fk_suntime` float DEFAULT NULL,
  `fk_humidity` float DEFAULT NULL,
  `fk_windspeed` float DEFAULT NULL,
  `fk_windroot` text DEFAULT NULL,
  `fk_seaatom` float DEFAULT NULL,
  `kg_temp` float DEFAULT NULL,
  `kg_precipit` float DEFAULT NULL,
  `kg_weather` float DEFAULT NULL,
  `kg_rain` float DEFAULT NULL,
  `kg_suntime` float DEFAULT NULL,
  `kg_humidity` float DEFAULT NULL,
  `kg_windspeed` float DEFAULT NULL,
  `kg_windroot` text DEFAULT NULL,
  `kg_seaatom` float DEFAULT NULL,
  `km_temp` float DEFAULT NULL,
  `km_precipit` float DEFAULT NULL,
  `km_weather` float DEFAULT NULL,
  `km_rain` float DEFAULT NULL,
  `km_suntime` float DEFAULT NULL,
  `km_humidity` float DEFAULT NULL,
  `km_windspeed` float DEFAULT NULL,
  `windroot` text DEFAULT NULL,
  `km_seaatom` float DEFAULT NULL,
  KEY `ix_perform_in_index` (`index`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci
